Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
475630,7,TIGER CD1년금리액티브(합성),1031190,2,265,0.03,1031191.0,0.851,29184,30094,10567
477080,6,RISE CD금리액티브(합성),102560,2,20,0.02,102528.0,0.8557,634,65,10334
476810,6,KODEX 25-11 은행채(AA-이상)PLUS액티브,10375,3,0,0.0,10376.0,1.1208,11115,115,9416
305540,2,TIGER 2차전지테마,16235,5,-15,-0.09,16277.0,-17.0919,400842,6527,9351
305720,2,KODEX 2차전지산업,13325,5,-25,-0.19,13371.0,-17.5926,694528,9281,9328
491080,6,KODEX 25-12 은행채(AAA)액티브,101120,2,20,0.02,101118.0,0.9889,129,13,9054
458760,4,TIGER 미국배당다우존스타겟커버드콜2호,10970,5,-90,-0.81,10978.0,10.5336,477853,5240,8546
436140,6,SOL 종합채권(AA-이상)액티브,113530,5,-50,-0.04,113486.0,2.5599,324,36,8411
157450,6,TIGER 단기통안채,109050,2,10,0.01,109064.0,0.7763,7871,858,8259
368590,4,RISE 미국나스닥100,23060,2,360,1.59,23099.0,22.0955,156831,3609,8002
315930,2,KODEX Top5PlusTR,20845,2,175,0.85,20854.0,-1.1242,52008,1086,7838
292150,2,TIGER TOP10,10685,2,70,0.66,10690.0,-2.7664,15644,167,7805
494900,6,TIGER 25-12 금융채(AA-이상),50300,2,5,0.01,50310.0,,10121,509,7721
446720,4,SOL 미국배당다우존스,11910,5,-80,-0.67,11924.0,12.0875,196103,2332,7575
278540,1,KODEX MSCI Korea TR,10935,2,65,0.6,10927.0,-4.3555,991,10,7458
453870,4,TIGER 인도니프티50,14020,3,0,0.0,14054.0,4.1217,275983,3864,7396
356540,6,ACE 종합채권(AA-이상)KIS액티브,106990,5,-155,-0.14,107062.0,2.4526,1073,114,7188
294400,1,KOSEF 200TR,41715,2,260,0.63,41679.0,-2.9385,157903,6588,7008
457480,4,ACE 테슬라밸류체인액티브,19035,2,985,5.46,18746.0,69.7226,1223909,23254,6967
153130,6,KODEX 단기채권,111820,2,25,0.02,111830.0,0.7843,12108,1353,6872
379780,4,RISE 미국S&P500,18970,2,115,0.61,19001.0,18.1613,170252,3224,6810
458250,6,TIGER 미국30년국채스트립액티브(합성 H),43110,5,-760,-1.73,43397.0,-11.8014,134717,5823,6515
451540,6,TIGER 종합채권(AA-이상)액티브,56125,5,-45,-0.08,56094.0,2.6029,655,36,6316
329750,6,TIGER 미국달러단기채권액티브,13045,5,-15,-0.11,13058.0,8.2469,73242,954,6153
314250,4,KODEX 미국빅테크10(H),47425,2,1140,2.46,47499.0,21.3237,49754,2358,6104
371160,4,TIGER 차이나항셍테크,7260,5,-10,-0.14,7261.0,41.3022,435287,3170,6095
411060,5,ACE KRX금현물,17875,2,135,0.76,17776.0,14.3409,245729,4392,5935
272580,6,TIGER 단기채권액티브,54945,2,15,0.03,54946.0,0.8352,3890,213,5864
329200,2,TIGER 리츠부동산인프라,4155,2,45,1.09,4154.0,-10.788,414283,1715,5715
114800,3,KODEX 인버스,4700,5,-25,-0.53,4704.0,3.7321,6689448,31432,5593
402970,4,ACE 미국배당다우존스,13135,5,-90,-0.68,13142.0,12.1045,207522,2721,5582
152100,1,PLUS 200,33220,2,200,0.61,33218.0,-3.0222,760778,25299,5581
486290,4,TIGER 미국나스닥100타겟데일리커버드콜,10595,2,145,1.39,10622.0,21.6106,346413,3669,5520
470260,6,TIGER 24-12 금융채(AA-이상),52280,3,0,0.0,52290.0,0.839,32,1,5456
396500,2,TIGER Fn반도체TOP10,9125,2,125,1.39,9143.0,-7.5501,347438,3188,5448
456610,6,TIGER 미국달러SOFR금리액티브(합성),58070,3,0,0.0,58097.0,8.2991,5527,320,5413
453810,4,KODEX 인도Nifty50,14345,5,-5,-0.03,14369.0,4.0986,118111,1690,5329
390390,4,KODEX 미국반도체MV,24030,2,520,2.21,24124.0,16.4149,99850,2397,5323
139260,2,TIGER 200 IT,26670,2,200,0.76,26712.0,-11.442,10197,272,5211
465580,4,ACE 미국빅테크TOP7 Plus,18430,2,475,2.65,18411.0,29.5454,288665,5302,5041
439870,6,KODEX 국고채30년액티브,123700,5,-290,-0.23,123095.0,6.9847,4428,548,4929
091180,2,KODEX 자동차,18045,2,20,0.11,18079.0,1.6925,33540,606,4809
196230,6,RISE 단기통안채,113725,2,25,0.02,113741.0,0.7487,1691,192,4804
462010,2,TIGER 2차전지소재Fn,4535,2,5,0.11,4539.0,-15.9555,1045791,4750,4773
477050,6,PLUS 머니마켓액티브,51400,2,10,0.02,51403.0,0.923,2264,116,4760
114260,6,KODEX 국고채3년,61790,5,-35,-0.06,61809.0,1.3109,2613,161,4632
091160,2,KODEX 반도체,28340,2,475,1.7,28369.0,-8.5644,177680,5039,4549
481060,6,KODEX 미국30년국채타겟커버드콜(합성 H),9610,5,-105,-1.08,9628.0,-6.5092,494293,4754,4546
476450,6,히어로즈 머니마켓액티브,51550,2,10,0.02,51558.0,0.8709,30870,1591,4527
161510,2,PLUS 고배당주,15105,2,55,0.37,15110.0,3.1387,132527,2007,4491
474220,4,TIGER 미국테크TOP10타겟커버드콜,14455,2,195,1.37,14475.0,29.1786,384674,5554,4430
469830,6,SOL 초단기채권액티브,52335,2,10,0.02,52341.0,0.9453,88558,4634,4348
293180,1,HANARO 200,32805,2,190,0.58,32796.0,-3.047,5203,170,4281
449180,4,KODEX 미국S&P500(H),14135,2,70,0.5,14164.0,10.0806,91563,1295,4198
466920,2,SOL 조선TOP3플러스,13975,5,-65,-0.46,13986.0,21.0344,834453,11678,4088
148070,6,KOSEF 국고채10년,119115,5,-230,-0.19,119154.0,2.0566,3319,395,4086
472870,6,RISE 미국30년국채엔화노출(합성 H),8990,5,-125,-1.37,9014.0,-9.1046,467459,4199,4014
251350,4,KODEX 선진국MSCI World,31645,2,190,0.6,31738.0,15.6391,26547,838,3971
446770,4,ACE 글로벌반도체TOP4 Plus SOLACTIVE,25280,2,410,1.65,25378.0,16.0251,25885,653,3918
226490,1,KODEX 코스피,25130,2,130,0.52,25152.0,-2.401,39792,1001,3782
479080,6,1Q 머니마켓액티브,51420,2,10,0.02,51424.0,0.9127,6474,332,3698
069660,1,KOSEF 200,32610,2,125,0.38,32647.0,-3.0415,569508,18611,3685
105190,1,ACE 200,33105,2,155,0.47,33099.0,-3.1025,25761,854,3675
441680,7,TIGER 미국나스닥100커버드콜(합성),11235,2,30,0.27,11274.0,15.3371,120118,1348,3663
385560,6,RISE KIS국고채30년Enhanced,85565,5,-345,-0.4,85362.0,9.9507,25834,2212,3619
455030,6,KODEX 미국달러SOFR금리액티브(합성),12025,3,0,0.0,12034.0,8.5288,141765,1701,3581
483280,4,KODEX 미국AI테크TOP10타겟커버드콜,11655,2,250,2.19,11685.0,27.2027,164799,1917,3415
454780,6,히어로즈 종합채권(AA-이상)액티브,111450,3,0,0.0,111316.0,2.7283,0,0,3398
448290,4,TIGER 미국S&P500TR(H),14635,2,70,0.48,14660.0,10.2991,84814,1241,3395
449190,4,KODEX 미국나스닥100(H),17070,2,240,1.43,17111.0,13.8161,71726,1224,3329
302190,6,TIGER 중장기국채,52805,5,-65,-0.12,52800.0,1.6926,9121,481,3327
091170,2,KODEX 은행,8630,2,70,0.82,8635.0,6.6799,382810,3315,3305
364980,2,TIGER 2차전지TOP10,8970,5,-5,-0.06,8997.0,-17.6228,1980644,17771,3193
473290,6,KODEX 26-12 회사채(AA-이상)액티브,10585,3,0,0.0,10581.0,1.3888,16552,175,3169
304660,6,KODEX 미국30년국채울트라선물(H),7895,5,-95,-1.19,7897.0,-7.9494,289184,2285,3063
484790,6,KODEX 미국30년국채액티브(H),9600,5,-105,-1.08,9618.0,-7.5098,469634,4516,3030
394660,4,TIGER 글로벌자율주행&전기차SOLACTIVE,11440,2,110,0.97,11507.0,21.4362,20768,237,2993
489250,4,KODEX 미국배당다우존스,11115,5,-80,-0.71,11141.0,12.0251,446578,4959,2979
439860,6,KODEX ESG종합채권(A-이상)액티브,113145,5,-20,-0.02,113139.0,1.516,2,0,2919
447770,7,TIGER 테슬라채권혼합Fn,14565,2,190,1.32,14507.0,24.7288,309296,4506,2767
451000,6,PLUS 종합채권(AA-이상)액티브,114015,5,-275,-0.24,114216.0,2.608,16,1,2755
456600,4,TIMEFOLIO 글로벌AI인공지능액티브,25825,2,590,2.34,25805.0,37.8208,81984,2112,2743
467940,6,KODEX 25-11 회사채(A+이상)액티브,10700,3,0,0.0,10699.0,0.991,14830,158,2736
496080,1,TIGER 코리아밸류업,9435,2,30,0.32,9459.0,,112147,1058,2727
143860,2,TIGER 헬스케어,36185,2,510,1.43,36187.0,-3.3984,61860,2233,2670
394670,4,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),7000,2,45,0.65,7069.0,30.0,41685,291,2666
491610,6,1Q CD금리액티브(합성),100775,2,20,0.02,100786.0,,431,43,2662
241180,4,TIGER 일본니케이225,22660,2,250,1.12,22661.0,10.612,4794,108,2552
471230,6,KODEX 국고채10년액티브,113200,5,-305,-0.27,113257.0,2.1279,22616,2563,2479
463290,6,1Q 단기금융채액티브,105805,2,15,0.01,105804.0,0.882,4621,488,2465
480260,6,TIGER 27-04회사채(A+이상)액티브,52070,5,-20,-0.04,52100.0,1.4806,2156,112,2425
200250,4,KOSEF 인도Nifty50(합성),26290,2,55,0.21,26367.0,3.1452,28419,746,2379
245710,4,ACE 베트남VN30(합성),21390,5,-25,-0.12,21564.0,7.3971,8003,171,2310
438330,6,TIGER 투자등급회사채액티브,114750,5,-30,-0.03,114787.0,1.7102,1931,221,2305
488500,4,TIGER 미국S&P500동일가중,11100,5,-40,-0.36,11143.0,14.4794,527956,5855,2303
479520,6,RISE KOFR금리액티브(합성),102185,5,-5,0.0,102176.0,0.8437,11607,1186,2294
487340,6,ACE CD금리&초단기채권액티브,101710,2,25,0.02,101710.0,0.9581,6133,623,2285
475720,3,RISE 200위클리커버드콜,8520,2,20,0.24,8506.0,-2.8461,221201,1887,2283
423920,4,TIGER 미국필라델피아반도체레버리지(합성),24305,2,1115,4.81,24422.0,23.3117,104967,2542,2268
448300,4,TIGER 미국나스닥100TR(H),17570,2,255,1.47,17606.0,13.8395,93522,1643,2267
449450,2,PLUS K방산,17825,2,315,1.8,17858.0,3.182,298289,5308,2264
487230,4,KODEX 미국AI전력핵심인프라,13030,2,295,2.32,13038.0,40.4079,233022,3033,2261
466940,2,TIGER 은행고배당플러스TOP10,14250,2,120,0.85,14256.0,7.3381,345783,4935,2223
452360,4,SOL 미국배당다우존스(H),11580,5,-80,-0.69,11587.0,4.3867,171694,1987,2212
482730,4,TIGER 미국S&P500타겟데일리커버드콜,11475,2,65,0.57,11491.0,18.1404,79717,913,2197
475080,7,KODEX 테슬라커버드콜채권혼합액티브,9995,2,25,0.25,9978.0,11.2599,158139,1580,2194
251340,3,KODEX 코스닥150선물인버스,4095,5,-50,-1.21,4114.0,2.7261,23920770,97995,2162
409820,4,KODEX 미국나스닥100레버리지(합성 H),12985,2,355,2.81,13050.0,28.2233,73851,958,2156
361580,1,RISE 200TR,18030,2,95,0.53,18020.0,-3.0803,52507,947,2110
455850,2,SOL AI반도체소부장,9385,2,80,0.86,9395.0,-11.5495,95098,899,2107
143850,4,TIGER 미국S&P500선물(H),65885,2,325,0.5,65895.0,9.5222,4171,274,2075
290130,2,RISE ESG사회책임투자,12260,2,75,0.62,12294.0,0.5363,2338,28,2072
473330,6,SOL 미국30년국채커버드콜(합성),10115,5,-5,-0.05,10121.0,1.109,83652,845,2008
091230,2,TIGER 반도체,29230,2,470,1.63,29283.0,-8.6869,48937,1431,2005
388420,2,RISE 비메모리반도체액티브,8940,2,155,1.76,8943.0,-8.2986,30765,274,2004
372330,4,KODEX 차이나항셍테크,7230,5,-10,-0.14,7224.0,41.5444,63023,456,1995
495850,1,KODEX 코리아밸류업,9410,2,35,0.37,9430.0,,17782,167,1976
487240,2,KODEX AI전력핵심설비,9085,2,70,0.78,9131.0,17.4592,2755149,25094,1962
367770,2,RISE 수소경제테마,8380,2,90,1.09,8389.0,-3.2673,22546,188,1961
466950,4,TIGER 글로벌AI액티브,18615,2,425,2.34,18605.0,36.7669,146314,2720,1960
462330,2,KODEX 2차전지산업레버리지,1464,5,-10,-0.68,1474.0,-36.1905,5877724,8632,1959
228790,2,TIGER 화장품,2690,2,20,0.75,2691.0,-10.4027,1146445,3067,1946
472160,4,TIGER 미국테크TOP10 INDXX(H),15460,2,350,2.32,15450.0,20.5905,944394,14543,1933
365780,6,ACE 국고채10년,93710,5,-200,-0.21,93701.0,2.176,4668,437,1926
426030,4,TIMEFOLIO 미국나스닥100액티브,27700,2,805,2.99,27664.0,43.7466,159662,4419,1922
329650,7,KODEX TRF3070,13595,2,5,0.04,13607.0,6.1718,26318,357,1835
476690,4,TIGER 글로벌비만치료제TOP2Plus,10265,2,35,0.34,10335.0,-8.6852,27938,286,1832
132030,5,KODEX 골드선물(H),16590,2,95,0.58,16599.0,6.3507,126769,2107,1825
273140,6,KODEX 단기변동금리부채권액티브,112710,2,45,0.04,112730.0,0.7466,6,0,1802
456880,7,ACE 미국달러SOFR금리(합성),11760,5,-5,-0.04,11761.0,8.2336,17199,202,1797
192090,4,TIGER 차이나CSI300,10455,5,-45,-0.43,10468.0,31.8267,49815,520,1793
438080,7,ACE 미국S&P500채권혼합액티브,12940,2,25,0.19,12925.0,11.049,100855,1302,1786
480020,4,ACE 미국빅테크7+데일리타겟커버드콜(합성),12395,2,170,1.39,12448.0,25.5056,180952,2239,1772
395270,2,HANARO Fn K-반도체,8905,2,110,1.25,8914.0,-6.4362,22028,196,1736
483230,6,RISE 25-06 은행채(AA+이상)액티브,50915,2,15,0.03,50916.0,0.8519,116,5,1707
458210,7,히어로즈 CD금리액티브(합성),105575,2,15,0.01,105547.0,0.8358,2099,221,1684
464540,6,RISE 25-03 회사채(AA-이상)액티브,51015,2,20,0.04,51014.0,0.8563,979,49,1680
295040,1,SOL 200TR,11910,2,50,0.42,11912.0,-2.5072,42806,510,1679
363570,6,KODEX 장기종합채권(AA-이상)액티브,102080,5,-90,-0.09,101941.0,4.1222,525,53,1632
272560,6,RISE 단기국공채액티브,111445,2,25,0.02,111438.0,0.933,30,3,1630
332940,1,HANARO MSCI Korea TR,13700,2,95,0.7,13705.0,-4.9267,17,0,1630
479730,4,TIGER 인도빌리언컨슈머,10675,2,15,0.14,10706.0,-3.5993,12829,136,1628
438570,6,SOL 국고채10년,111740,5,-285,-0.25,111722.0,2.2032,388,43,1622
464930,4,TIGER 글로벌혁신블루칩TOP10,16265,2,160,0.99,16322.0,23.3154,19269,313,1610
305080,6,TIGER 미국채10년선물,12645,5,-25,-0.2,12644.0,3.3442,44524,562,1606
494890,1,KODEX 200액티브,9385,2,80,0.86,9395.0,,25644,240,1595
458260,6,TIGER 미국투자등급회사채액티브(H),49740,5,-155,-0.31,49724.0,-2.0265,7391,367,1576
451530,6,TIGER 국고채30년스트립액티브,63150,5,-285,-0.45,62983.0,11.1334,56825,3591,1567
448600,6,RISE 25-11 회사채(AA-이상)액티브,52620,2,20,0.04,52616.0,0.9461,2016,106,1565
490490,7,SOL 미국배당미국채혼합50,10545,5,-45,-0.42,10551.0,,305603,3221,1561
448540,7,ACE 엔비디아채권혼합블룸버그,22160,2,165,0.75,22198.0,10.8898,30505,675,1529
182480,7,TIGER 미국MSCI리츠(합성 H),13255,5,-75,-0.56,13390.0,-2.3873,25113,332,1518
261260,7,KODEX 미국달러선물인버스2X,5360,5,-15,-0.28,5368.0,-13.3065,175121,941,1509
414780,4,TIGER 차이나과창판STAR50(합성),8070,5,-35,-0.43,8141.0,61.2935,38035,307,1497
483320,4,ACE 엔비디아밸류체인액티브,9805,2,295,3.1,9807.0,21.5335,279588,2740,1490
461270,6,ACE 26-06 회사채(AA-이상)액티브,10875,3,0,0.0,10877.0,1.2569,7818,85,1489
480310,4,TIGER 글로벌온디바이스AI,10815,2,205,1.93,10879.0,16.8373,52693,568,1487
219480,4,KODEX 미국S&P500선물(H),27465,2,135,0.49,27491.0,9.759,7955,218,1469
364960,2,TIGER BBIG,6165,5,-5,-0.08,6180.0,1.6474,18818,116,1464
461490,7,RISE 글로벌자산배분액티브,13015,2,65,0.5,12990.0,8.9608,190962,2481,1445
435420,7,TIGER 미국나스닥100TR채권혼합Fn,13095,2,50,0.38,13096.0,7.5787,94907,1243,1421
422420,2,RISE 2차전지액티브,6955,5,-10,-0.14,6966.0,-14.3297,43067,299,1409
244580,2,KODEX 바이오,7855,2,170,2.21,7885.0,-6.6222,153638,1205,1408
434060,7,KODEX TDF2050액티브,14575,2,50,0.34,14577.0,12.1708,65745,957,1399
328370,1,PLUS 코스피TR,13275,5,-15,-0.11,13311.0,-1.9189,63,0,1367
472170,7,TIGER 미국테크TOP10채권혼합,13160,2,150,1.15,13119.0,11.9621,131678,1728,1355
277630,1,TIGER 코스피,25455,2,195,0.77,25439.0,-2.5952,28497,726,1349
309230,4,ACE 미국WideMoat동일가중,28405,5,-55,-0.19,28402.0,12.3302,25290,717,1329
480030,4,ACE 미국500데일리타겟커버드콜(합성),11205,3,0,0.0,11188.0,18.6104,122972,1378,1322
476800,7,KODEX 한국부동산리츠인프라,4635,2,40,0.87,4649.0,-10.6006,602642,2788,1316
461950,2,KODEX 2차전지핵심소재10,4645,5,-10,-0.21,4653.0,-16.277,406956,1899,1315
455860,2,SOL 2차전지소부장Fn,4325,2,10,0.23,4332.0,-17.6527,321340,1391,1306
490090,4,TIGER 미국AI빅테크10,11935,2,220,1.88,11943.0,26.1033,262491,3125,1295
448880,6,ACE 24-12 회사채(AA-이상)액티브,106425,3,0,0.0,106436.0,0.8385,3583,381,1293
481180,4,SOL 미국AI소프트웨어,13735,2,135,0.99,13785.0,30.2681,378987,5216,1291
481190,4,SOL 미국테크TOP10,13595,2,305,2.29,13600.0,29.0917,101455,1375,1258
364970,2,TIGER 바이오TOP10,7150,2,60,0.85,7150.0,-4.1892,362658,2596,1248
463050,2,TIMEFOLIO K바이오액티브,11280,2,230,2.08,11323.0,-2.0825,1222999,13801,1246
433330,4,SOL 미국S&P500,18100,2,100,0.56,18129.0,18.2809,22642,409,1231
466400,6,1Q 25-08 회사채(A+이상)액티브,106885,2,35,0.03,106887.0,0.9018,2180,232,1226
304940,4,KODEX 미국나스닥100선물(H),25350,2,385,1.54,25400.0,13.5546,7339,185,1217
441640,4,KODEX 미국배당커버드콜액티브,12170,5,-45,-0.37,12185.0,15.9604,150912,1831,1211
282000,3,RISE 국고채3년선물인버스,108920,2,85,0.08,108925.0,0.2533,20,2,1208
326240,2,RISE IT플러스,14780,2,55,0.37,14795.0,-4.8773,3325,49,1203
475260,6,ACE 2월만기자동연장회사채AA-이상액티브,10365,2,5,0.05,10368.0,0.7782,21,0,1202
461460,6,PLUS 국고채10년액티브,55715,5,-200,-0.36,55768.0,1.9695,17,0,1191
462900,2,KoAct 바이오헬스케어액티브,13035,2,230,1.8,13039.0,-2.6976,348890,4553,1173
168580,4,ACE 중국본토CSI300,28600,5,-70,-0.24,28612.0,33.1939,1733,49,1173
497570,4,TIGER 미국필라델피아AI반도체나스닥,10465,2,285,2.8,10484.0,,733831,7666,1172
232080,1,TIGER 코스닥150,11720,2,100,0.86,11768.0,-3.8478,1745988,20433,1172
418660,4,TIGER 미국나스닥100레버리지(합성),27120,2,815,3.1,27237.0,47.9055,44501,1203,1166
270810,1,RISE 코스닥150,11350,2,80,0.71,11403.0,-3.9216,457837,5209,1160
483290,4,KODEX 미국배당다우존스타겟커버드콜,10720,5,-80,-0.74,10729.0,10.1928,104117,1114,1158
493810,4,TIGER 미국AI빅테크10타겟데일리커버드콜,11165,2,170,1.55,11229.0,,192695,2149,1156
462540,6,SOL 25-09 회사채(AA-이상)액티브,53405,2,5,0.01,53410.0,0.9165,4,0,1151
437080,6,KODEX 미국종합채권ESG액티브(H),102330,5,-185,-0.18,102389.0,-1.8338,334,34,1148
476750,6,ACE 미국30년국채엔화노출액티브(H),9670,5,-90,-0.92,9690.0,-9.2769,90375,872,1141
412770,4,TIGER 글로벌메타버스액티브,11870,2,100,0.85,11955.0,30.3433,5554,65,1136
275980,4,TIGER 글로벌4차산업혁신기술(합성 H),17405,2,135,0.78,17552.0,8.0725,4534,78,1135
472920,6,HK 종합채권(AA-이상)액티브,110170,3,0,0.0,110116.0,2.5791,0,0,1122
245340,4,TIGER 미국다우존스30,30975,5,-145,-0.47,31060.0,16.8782,15515,480,1121
190620,6,ACE 단기통안채,103730,2,20,0.02,103743.0,0.8067,6723,697,1113
453010,7,PLUS KOFR금리,106205,2,5,0.0,106210.0,0.8116,3419,363,1107
494300,4,KODEX 미국나스닥100데일리커버드콜OTM,10865,2,100,0.93,10890.0,,782797,8492,1097
488980,6,SOL 26-12 회사채(AA-이상)액티브,50640,5,-10,-0.02,50655.0,,26097,1321,1094
465780,6,마이티 26-09 특수채(AAA)액티브,107505,2,15,0.01,107511.0,1.2623,88,9,1086
157490,2,TIGER 소프트웨어,8385,5,-65,-0.77,8406.0,16.311,42333,357,1072
385550,6,RISE 단기종합채권(AA-이상)액티브,110705,2,35,0.03,110706.0,0.8934,477,52,1069
401470,2,KODEX K-메타버스액티브,6670,2,20,0.3,6675.0,7.5181,27214,182,1064
468820,6,WON 25-09 회사채(AA-이상)액티브,53830,2,20,0.04,53823.0,1.0421,26,1,1059
495710,6,BNK 26-06 특수채(AAA이상)액티브,50070,2,10,0.02,50068.0,,5,0,1058
130730,6,KOSEF 단기자금,104875,2,20,0.02,104886.0,0.8269,6732,706,1054
489870,6,히어로즈 25-09 회사채(AA-이상)액티브,50405,3,0,0.0,50432.0,,0,0,1048
486450,4,SOL 미국AI전력인프라,13350,2,315,2.42,13346.0,42.0708,145157,1932,1048
401170,2,RISE 메타버스,5855,5,-15,-0.26,5864.0,7.7064,4472,26,1028
204480,4,TIGER 차이나CSI300레버리지(합성),19870,2,55,0.28,20085.0,70.0858,4754,93,1025
325020,2,KODEX 배당가치,13450,2,70,0.52,13452.0,0.1272,2081,28,1022
228800,2,TIGER 여행레저,3020,5,-10,-0.33,3028.0,-0.329,63818,193,1002
302450,1,RISE 코스피,25325,2,100,0.4,25392.0,-2.6213,2633,66,1000
292560,7,TIGER 일본엔선물,8920,5,-25,-0.28,8927.0,-0.6663,49554,442,999
283580,4,KODEX 차이나CSI300,12885,5,-75,-0.58,12872.0,32.6509,21065,271,999
451060,1,1Q K200액티브,10380,2,35,0.34,10395.0,-3.0914,815,8,996
465350,3,RISE 2차전지TOP10인버스(합성),33075,2,60,0.18,33053.0,13.4536,124316,4109,992
461260,6,ACE 25-06 회사채(AA-이상)액티브,10715,5,-5,-0.05,10720.0,0.8941,2760,29,985
471990,2,KODEX AI반도체핵심장비,7995,2,40,0.5,7996.0,-11.4636,334541,2695,963
114820,6,TIGER 국채3년,107525,5,-100,-0.09,107568.0,1.3274,398,42,954
441800,1,TIMEFOLIO Korea플러스배당액티브,13185,2,90,0.69,13194.0,3.4115,56456,744,947
332930,1,HANARO 200TR,41745,2,285,0.69,41746.0,-2.6989,486,20,939
473440,6,ACE 11월만기자동연장회사채AA-이상액티브,10455,3,0,0.0,10454.0,0.9169,588,6,938
429000,4,TIGER 미국S&P500배당귀족,12775,5,-85,-0.66,12783.0,9.2329,27092,345,933
471760,2,TIGER AI반도체핵심공정,7780,2,100,1.3,7770.0,-11.3676,146558,1150,922
445290,2,KODEX K-로봇액티브,12035,2,10,0.08,12034.0,-0.9065,18899,227,921
461500,6,HANARO 종합채권(AA-이상)액티브,113580,5,-110,-0.1,113614.0,2.5805,216,24,920
400970,2,TIGER Fn메타버스,6615,2,15,0.23,6617.0,7.8431,25675,169,916
419890,6,히어로즈 단기채권ESG액티브,109795,2,5,0.0,109812.0,1.0911,15005,1647,911
465610,4,ACE 미국빅테크TOP7 Plus레버리지(합성),30000,2,1465,5.13,29984.0,63.1503,44148,1318,900
472150,2,TIGER 배당커버드콜액티브,9830,2,70,0.72,9855.0,-1.7714,11290,110,894
476070,4,KODEX 글로벌비만치료제TOP2 Plus,11300,2,40,0.36,11472.0,-7.3633,29690,335,887
486830,6,HANARO 머니마켓액티브,50770,2,5,0.01,50778.0,0.9244,862,43,883
144600,5,KODEX 은선물(H),5830,2,25,0.43,5837.0,11.1004,136903,800,869
